[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.4.3/zipkin-reporter-bom-3.4.3.pom
Progress (1): 756 B
Progress (1): 1.7 kB
Progress (1): 5.2 kB
Progress (1): 6.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.4.3/zipkin-reporter-bom-3.4.3.pom (6.4 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.0.3/brave-bom-6.0.3.pom
Progress (1): 1.1 kB
Progress (1): 2.4 kB
Progress (1): 11 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.0.3/brave-bom-6.0.3.pom (11 kB at 71 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/cassandra/java-driver-bom/4.18.1/java-driver-bom-4.18.1.pom
Progress (1): 817 B
Progress (1): 1.6 kB
Progress (1): 3.6 kB
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/cassandra/java-driver-bom/4.18.1/java-driver-bom-4.18.1.pom (5.5 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-bom/4.0.5/jaxb-bom-4.0.5.pom
Progress (1): 849 B
Progress (1): 3.3 kB
Progress (1): 11 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-bom/4.0.5/jaxb-bom-4.0.5.pom (12 kB at 61 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.25/groovy-bom-4.0.25.pom
Progress (1): 863 B
Progress (1): 3.6 kB
Progress (1): 7.0 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 23 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.25/groovy-bom-4.0.25.pom (27 kB at 120 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/15.0.13.Final/infinispan-bom-15.0.13.Final.pom
Progress (1): 1.1 kB
Progress (1): 6.8 kB
Progress (1): 18 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/15.0.13.Final/infinispan-bom-15.0.13.Final.pom (18 kB at 84 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/15.0.13.Final/infinispan-build-configuration-parent-15.0.13.Final.pom
Progress (1): 992 B
Progress (1): 3.2 kB
Progress (1): 5.5 kB
Progress (1): 7.5 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/15.0.13.Final/infinispan-build-configuration-parent-15.0.13.Final.pom (19 kB at 91 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/43/jboss-parent-43.pom
Progress (1): 701 B
Progress (1): 2.0 kB
Progress (1): 4.5 kB
Progress (1): 7.0 kB
Progress (1): 9.2 kB
Progress (1): 12 kB 
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 38 kB
Progress (1): 47 kB
Progress (1): 66 kB
Progress (1): 75 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/43/jboss-parent-43.pom (75 kB at 531 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.18.2/jackson-bom-2.18.2.pom
Progress (1): 958 B
Progress (1): 2.8 kB
Progress (1): 8.2 kB
Progress (1): 16 kB 
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.18.2/jackson-bom-2.18.2.pom (19 kB at 94 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.18.1/jackson-parent-2.18.1.pom
Progress (1): 1.1 kB
Progress (1): 2.5 kB
Progress (1): 4.1 kB
Progress (1): 6.3 kB
Progress (1): 6.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.18.1/jackson-parent-2.18.1.pom (6.7 kB at 54 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/61/oss-parent-61.pom
Progress (1): 952 B
Progress (1): 2.6 kB
Progress (1): 4.1 kB
Progress (1): 7.2 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/61/oss-parent-61.pom (23 kB at 90 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/3.1.10/jersey-bom-3.1.10.pom
Progress (1): 841 B
Progress (1): 8.7 kB
Progress (1): 20 kB 
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/3.1.10/jersey-bom-3.1.10.pom (21 kB at 145 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-bom/12.0.16/jetty-ee10-bom-12.0.16.pom
Progress (1): 1.2 kB
Progress (1): 4.5 kB
Progress (1): 9.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-bom/12.0.16/jetty-ee10-bom-12.0.16.pom (9.6 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.0.16/jetty-bom-12.0.16.pom
Progress (1): 1.1 kB
Progress (1): 4.6 kB
Progress (1): 14 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.0.16/jetty-bom-12.0.16.pom (14 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/1.9.25/kotlin-bom-1.9.25.pom
Progress (1): 908 B
Progress (1): 5.3 kB
Progress (1): 9.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/1.9.25/kotlin-bom-1.9.25.pom (9.1 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.8.1/kotlinx-coroutines-bom-1.8.1.pom
Progress (1): 1.2 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.8.1/kotlinx-coroutines-bom-1.8.1.pom (4.3 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-bom/1.6.3/kotlinx-serialization-bom-1.6.3.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-bom/1.6.3/kotlinx-serialization-bom-1.6.3.pom (3.7 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.24.3/log4j-bom-2.24.3.pom
Progress (1): 793 B
Progress (1): 2.2 kB
Progress (1): 5.7 kB
Progress (1): 12 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.24.3/log4j-bom-2.24.3.pom (12 kB at 80 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/11.3.0/logging-parent-11.3.0.pom
Progress (1): 735 B
Progress (1): 2.2 kB
Progress (1): 4.7 kB
Progress (1): 6.8 kB
Progress (1): 9.6 kB
Progress (1): 14 kB 
Progress (1): 17 kB
Progress (1): 18 kB
Progress (1): 23 kB
Progress (1): 28 kB
Progress (1): 29 kB
Progress (1): 31 kB
Progress (1): 33 kB
Progress (1): 37 kB
Progress (1): 39 kB
Progress (1): 41 kB
Progress (1): 42 kB
Progress (1): 45 kB
Progress (1): 50 kB
Progress (1): 53 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/11.3.0/logging-parent-11.3.0.pom (53 kB at 370 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.14.4/micrometer-bom-1.14.4.pom
Progress (1): 1.0 kB
Progress (1): 7.7 kB
Progress (1): 8.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.14.4/micrometer-bom-1.14.4.pom (8.6 kB at 62 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.4.3/micrometer-tracing-bom-1.4.3.pom
Progress (1): 1.0 kB
Progress (1): 3.9 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.4.3/micrometer-tracing-bom-1.4.3.pom (4.5 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.14.2/mockito-bom-5.14.2.pom
Progress (1): 1.4 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.14.2/mockito-bom-5.14.2.pom (3.0 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.118.Final/netty-bom-4.1.118.Final.pom
Progress (1): 786 B
Progress (1): 2.4 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.118.Final/netty-bom-4.1.118.Final.pom (14 kB at 109 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.43.0/opentelemetry-bom-1.43.0.pom
Progress (1): 956 B
Progress (1): 5.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.43.0/opentelemetry-bom-1.43.0.pom (5.9 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/prometheus-metrics-bom/1.3.6/prometheus-metrics-bom-1.3.6.pom
Progress (1): 3.1 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/prometheus-metrics-bom/1.3.6/prometheus-metrics-bom-1.3.6.pom (5.8 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/client_java/1.3.6/client_java-1.3.6.pom
Progress (1): 1.0 kB
Progress (1): 3.5 kB
Progress (1): 7.1 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/client_java/1.3.6/client_java-1.3.6.pom (22 kB at 138 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/pulsar/pulsar-bom/3.3.4/pulsar-bom-3.3.4.pom
Progress (1): 799 B
Progress (1): 2.4 kB
Progress (1): 4.5 kB
Progress (1): 14 kB 
Progress (1): 26 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/pulsar/pulsar-bom/3.3.4/pulsar-bom-3.3.4.pom (26 kB at 200 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2024.0.3/reactor-bom-2024.0.3.pom
Progress (1): 907 B
Progress (1): 4.4 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2024.0.3/reactor-bom-2024.0.3.pom (4.8 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-bom/5.5.1/rest-assured-bom-5.5.1.pom
Progress (1): 1.1 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-bom/5.5.1/rest-assured-bom-5.5.1.pom (5.0 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-bom/4.25.0/selenium-bom-4.25.0.pom
Progress (1): 1.1 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-bom/4.25.0/selenium-bom-4.25.0.pom (6.0 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/amqp/spring-amqp-bom/3.2.3/spring-amqp-bom-3.2.3.pom
Progress (1): 963 B
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/amqp/spring-amqp-bom/3.2.3/spring-amqp-bom-3.2.3.pom (3.9 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/batch/spring-batch-bom/5.2.1/spring-batch-bom-5.2.1.pom
Progress (1): 1.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/batch/spring-batch-bom/5.2.1/spring-batch-bom-5.2.1.pom (3.2 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2024.1.3/spring-data-bom-2024.1.3.pom
Progress (1): 962 B
Progress (1): 2.5 kB
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2024.1.3/spring-data-bom-2024.1.3.pom (5.5 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.2.3/spring-framework-bom-6.2.3.pom
Progress (1): 974 B
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.2.3/spring-framework-bom-6.2.3.pom (5.8 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/6.4.2/spring-integration-bom-6.4.2.pom
Progress (1): 962 B
Progress (1): 6.7 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/6.4.2/spring-integration-bom-6.4.2.pom (10 kB at 65 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/pulsar/spring-pulsar-bom/1.2.3/spring-pulsar-bom-1.2.3.pom
Progress (1): 959 B
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/pulsar/spring-pulsar-bom/1.2.3/spring-pulsar-bom-1.2.3.pom (2.9 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/restdocs/spring-restdocs-bom/3.0.3/spring-restdocs-bom-3.0.3.pom
Progress (1): 1.1 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/restdocs/spring-restdocs-bom/3.0.3/spring-restdocs-bom-3.0.3.pom (2.6 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/6.4.3/spring-security-bom-6.4.3.pom
Progress (1): 973 B
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/6.4.3/spring-security-bom-6.4.3.pom (5.3 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/3.4.2/spring-session-bom-3.4.2.pom
Progress (1): 1.0 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/3.4.2/spring-session-bom-3.4.2.pom (2.9 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ws/spring-ws-bom/4.0.11/spring-ws-bom-4.0.11.pom
Progress (1): 1.0 kB
Progress (1): 2.7 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ws/spring-ws-bom/4.0.11/spring-ws-bom-4.0.11.pom (3.5 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.20.5/testcontainers-bom-1.20.5.pom
Progress (1): 1.2 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.20.5/testcontainers-bom-1.20.5.pom (12 kB at 63 kB/s)
[ERROR] [ERROR] Some problems were encountered while processing the POMs:
[ERROR] 'dependencies.dependency.version' for org.testcontainers:testcontainers-junit-jupiter:jar is missing. @ line 53, column 15
[ERROR] 'dependencies.dependency.version' for org.testcontainers:testcontainers-postgresql:jar is missing. @ line 58, column 15
 @ 
[ERROR] The build could not read 1 project -> [Help 1]
[ERROR]   
[ERROR]   The project edu.unimagdalena:lms:0.0.1-SNAPSHOT (C:\Users\asus\Downloads\lms\pom.xml) has 2 errors
[ERROR]     'dependencies.dependency.version' for org.testcontainers:testcontainers-junit-jupiter:jar is missing. @ line 53, column 15
[ERROR]     'dependencies.dependency.version' for org.testcontainers:testcontainers-postgresql:jar is missing. @ line 58, column 15
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/ProjectBuildingException
